Nx,Ny,Particles,Iteration,Interp(s),Mover(s),Total(s),Deleted
250,100,100,1,0.000081,0.000001,0.000082,2
250,100,100,2,0.000008,0.000001,0.000009,0
250,100,100,3,0.000008,0.000001,0.000008,2
250,100,100,4,0.000007,0.000001,0.000008,0
250,100,100,5,0.000008,0.000001,0.000008,0
250,100,100,6,0.000008,0.000001,0.000008,1
250,100,100,7,0.000007,0.000001,0.000008,2
250,100,100,8,0.000007,0.000001,0.000008,0
250,100,100,9,0.000008,0.000001,0.000008,1
250,100,100,10,0.000008,0.000001,0.000008,2
250,100,10000,1,0.000213,0.000072,0.000286,71
250,100,10000,2,0.000132,0.000072,0.000205,45
250,100,10000,3,0.000128,0.000071,0.000199,43
250,100,10000,4,0.000127,0.000072,0.000199,35
250,100,10000,5,0.000128,0.000071,0.000198,32
250,100,10000,6,0.000127,0.000072,0.000199,46
250,100,10000,7,0.000130,0.000071,0.000201,26
250,100,10000,8,0.000127,0.000072,0.000199,29
250,100,10000,9,0.000127,0.000072,0.000198,32
250,100,10000,10,0.000136,0.000072,0.000207,28
250,100,1000000,1,0.012016,0.007202,0.019218,6940
250,100,1000000,2,0.011969,0.007280,0.019249,4799
250,100,1000000,3,0.011985,0.007122,0.019107,3819
250,100,1000000,4,0.011916,0.007094,0.019010,3247
250,100,1000000,5,0.012063,0.007134,0.019196,3026
250,100,1000000,6,0.012001,0.007105,0.019105,2719
250,100,1000000,7,0.011896,0.007101,0.018997,2542
250,100,1000000,8,0.011910,0.007112,0.019022,2398
250,100,1000000,9,0.011873,0.007148,0.019021,2225
250,100,1000000,10,0.011879,0.007217,0.019096,2190
250,100,100000000,1,1.243174,0.719105,1.962279,697065
250,100,100000000,2,1.240074,0.715512,1.955586,471023
250,100,100000000,3,1.240144,0.714115,1.954259,384786
250,100,100000000,4,1.240270,0.713527,1.953797,331311
250,100,100000000,5,1.239501,0.712004,1.951505,297044
250,100,100000000,6,0.769578,0.543868,1.313446,271537
250,100,100000000,7,0.735429,0.543307,1.278735,251461
250,100,100000000,8,0.735189,0.543546,1.278735,236214
250,100,100000000,9,0.734602,0.543538,1.278140,224123
250,100,100000000,10,0.735036,0.543041,1.278076,212056
250,100,1000000000,1,7.574417,5.562103,13.136521,6991190
250,100,1000000000,2,7.535848,5.550190,13.086038,4697493
250,100,1000000000,3,7.575072,5.548340,13.123412,3836752
250,100,1000000000,4,7.527841,5.539226,13.067067,3320085
250,100,1000000000,5,7.525366,5.570089,13.095455,2971216
250,100,1000000000,6,7.638545,5.839314,13.477859,2718366
250,100,1000000000,7,8.134696,5.533424,13.668119,2517244
250,100,1000000000,8,7.504970,5.541636,13.046606,2360828
250,100,1000000000,9,7.557001,5.986531,13.543533,2228930
250,100,1000000000,10,9.709755,5.733093,15.442848,2121153
500,200,100,1,0.000293,0.000001,0.000293,2
500,200,100,2,0.000036,0.000001,0.000036,0
500,200,100,3,0.000038,0.000001,0.000038,1
500,200,100,4,0.000038,0.000001,0.000038,1
500,200,100,5,0.000038,0.000001,0.000038,0
500,200,100,6,0.000038,0.000001,0.000038,0
500,200,100,7,0.000038,0.000001,0.000038,0
500,200,100,8,0.000038,0.000001,0.000038,0
500,200,100,9,0.000038,0.000001,0.000038,0
500,200,100,10,0.000038,0.000001,0.000038,0
500,200,10000,1,0.000348,0.000055,0.000404,30
500,200,10000,2,0.000123,0.000061,0.000184,21
500,200,10000,3,0.000156,0.000063,0.000219,31
500,200,10000,4,0.000160,0.000055,0.000215,14
500,200,10000,5,0.000123,0.000055,0.000178,28
500,200,10000,6,0.000123,0.000055,0.000178,21
500,200,10000,7,0.000123,0.000055,0.000178,23
500,200,10000,8,0.000125,0.000055,0.000180,11
500,200,10000,9,0.000123,0.000055,0.000178,12
500,200,10000,10,0.000123,0.000055,0.000178,12
500,200,1000000,1,0.011716,0.005689,0.017405,3458
500,200,1000000,2,0.011335,0.005500,0.016834,2372
500,200,1000000,3,0.011279,0.005549,0.016829,1877
500,200,1000000,4,0.011246,0.005589,0.016835,1665
500,200,1000000,5,0.011284,0.005505,0.016789,1518
500,200,1000000,6,0.011224,0.005532,0.016756,1311
500,200,1000000,7,0.011267,0.005546,0.016813,1299
500,200,1000000,8,0.011322,0.005528,0.016849,1196
500,200,1000000,9,0.011266,0.005586,0.016852,1106
500,200,1000000,10,0.011202,0.005525,0.016728,1030
500,200,100000000,1,1.126538,0.560430,1.686968,348809
500,200,100000000,2,1.125654,0.568199,1.693853,234493
500,200,100000000,3,1.128314,0.554010,1.682324,191022
500,200,100000000,4,1.126403,0.554743,1.681146,164912
500,200,100000000,5,1.127318,0.559883,1.687201,147084
500,200,100000000,6,1.157114,0.552148,1.709262,134359
500,200,100000000,7,1.150366,0.554175,1.704541,124121
500,200,100000000,8,1.126009,0.552087,1.678096,116596
500,200,100000000,9,1.127354,0.552020,1.679375,110317
500,200,100000000,10,1.126623,0.553206,1.679829,104815
500,200,1000000000,1,11.292284,5.596774,16.889058,3499563
500,200,1000000000,2,11.267872,5.576873,16.844745,2341835
500,200,1000000000,3,11.267782,5.552500,16.820282,1906903
500,200,1000000000,4,11.295077,5.531169,16.826246,1645917
500,200,1000000000,5,11.318054,5.524121,16.842174,1470830
500,200,1000000000,6,11.273299,5.550600,16.823899,1342978
500,200,1000000000,7,11.281773,5.557128,16.838900,1242884
500,200,1000000000,8,11.297904,5.583467,16.881371,1163120
500,200,1000000000,9,11.298441,5.541477,16.839918,1099711
500,200,1000000000,10,11.284709,5.541346,16.826055,1041798
1000,400,100,1,0.001066,0.000001,0.001067,0
1000,400,100,2,0.000176,0.000001,0.000177,2
1000,400,100,3,0.000176,0.000001,0.000177,0
1000,400,100,4,0.000176,0.000001,0.000177,0
1000,400,100,5,0.000176,0.000001,0.000177,1
1000,400,100,6,0.000176,0.000001,0.000177,1
1000,400,100,7,0.000214,0.000001,0.000214,0
1000,400,100,8,0.000224,0.000001,0.000224,0
1000,400,100,9,0.000176,0.000001,0.000177,0
1000,400,100,10,0.000176,0.000001,0.000176,0
1000,400,10000,1,0.001334,0.000062,0.001396,11
1000,400,10000,2,0.000468,0.000056,0.000524,18
1000,400,10000,3,0.000455,0.000056,0.000511,14
1000,400,10000,4,0.000457,0.000056,0.000513,14
1000,400,10000,5,0.000458,0.000056,0.000514,8
1000,400,10000,6,0.000449,0.000061,0.000511,10
1000,400,10000,7,0.000501,0.000075,0.000576,13
1000,400,10000,8,0.000457,0.000056,0.000512,9
1000,400,10000,9,0.000462,0.000056,0.000518,6
1000,400,10000,10,0.000460,0.000056,0.000516,12
1000,400,1000000,1,0.013254,0.005459,0.018713,1768
1000,400,1000000,2,0.012553,0.005517,0.018070,1213
1000,400,1000000,3,0.012562,0.005487,0.018049,892
1000,400,1000000,4,0.012545,0.005490,0.018035,842
1000,400,1000000,5,0.012473,0.005622,0.018096,707
1000,400,1000000,6,0.012532,0.005611,0.018143,715
1000,400,1000000,7,0.012602,0.005539,0.018141,655
1000,400,1000000,8,0.012508,0.005482,0.017990,596
1000,400,1000000,9,0.012877,0.005538,0.018415,561
1000,400,1000000,10,0.012480,0.005524,0.018004,564
1000,400,100000000,1,1.155103,0.554827,1.709930,174784
1000,400,100000000,2,1.155796,0.552333,1.708129,116735
1000,400,100000000,3,1.156085,0.571145,1.727230,94780
1000,400,100000000,4,1.167186,0.552966,1.720152,81479
1000,400,100000000,5,1.157787,0.552284,1.710071,72640
1000,400,100000000,6,1.158619,0.552839,1.711459,66858
1000,400,100000000,7,1.158033,0.553216,1.711249,62307
1000,400,100000000,8,1.157706,0.552012,1.709717,57417
1000,400,100000000,9,1.157943,0.565696,1.723639,54747
1000,400,100000000,10,1.157388,0.553537,1.710925,51723
1000,400,1000000000,1,11.452119,5.542759,16.994879,1750151
1000,400,1000000000,2,11.431980,5.528170,16.960151,1167851
1000,400,1000000000,3,11.450245,5.531043,16.981288,950630
1000,400,1000000000,4,11.445127,5.538811,16.983938,820868
1000,400,1000000000,5,11.429001,5.519671,16.948672,733757
1000,400,1000000000,6,11.453316,5.506555,16.959871,668287
1000,400,1000000000,7,11.441107,5.514459,16.955566,617684
1000,400,1000000000,8,11.434846,5.510050,16.944897,577841
1000,400,1000000000,9,11.422809,5.598102,17.020911,545021
1000,400,1000000000,10,11.416325,5.516433,16.932758,515487
